variable,category,dev_cnt,dev_pct,vali_cnt,vali_pct,CSI,Product,Date
UTILIZATIONWOE,-0.62291971,"907,800",19,459,29.94129159,0.001592843,Business5b,201605
UTILIZATIONWOE,-0.62291971,"907,800",19,566,36.9210698,0.019254362,Business5b,201605
UTILIZATIONWOE,-0.62291971,"907,800",19,294,19.17808219,0.027123217,Business5b,201605
DPDWOE,-0.62291971,"907,800",19,14,0.91503268,0.001888654,Business5b,201606
DPDWOE,-0.62291971,"907,800",19,33,2.156862745,0.007145318,Business5b,201606
DPDWOE,-0.62291971,"907,800",19,26,1.699346405,0.00323274,Business5b,201606
DPDWOE,-0.62291971,"907,800",19,23,1.503267974,0.001031058,Business5b,201606
DPDWOE,-0.62291971,"907,800",19,45,2.941176471,0.005618676,Business5b,201606
DPDWOE,-0.62291971,"907,800",19,102,6.666666667,0.011441958,Business5b,201606
DPDWOE,-0.62291971,"907,800",19,73,4.77124183,0.002204329,Business5b,201606
DPDWOE,-0.62291971,"907,800",19,1214,79.34640523,0.005978247,Business5b,201606
FICOWOE,-0.62291971,"907,800",19,26,1.699346405,0.002035472,Business5b,201606
FICOWOE,-0.62291971,"907,800",19,64,4.183006536,0.00200155,Business5b,201606
FICOWOE,-0.62291971,"907,800",19,993,64.90196078,0.003701554,Business5b,201606
FICOWOE,-0.62291971,"907,800",19,102,6.666666667,0.00541975,Business5b,201606
FICOWOE,-0.62291971,"907,800",19,145,9.477124183,0.004406149,Business5b,201606
FICOWOE,-0.62291971,"907,800",19,96,6.274509804,0.002023317,Business5b,201606
FICOWOE,-0.62291971,"907,800",19,104,6.797385621,0.001886461,Business5b,201606
UTILIZATIONWOE,-0.62291971,"907,800",19,27,1.764705882,9.60E-05,Business5b,201606
UTILIZATIONWOE,-0.62291971,"907,800",19,40,2.614379085,0.003902211,Business5b,201606
UTILIZATIONWOE,-0.62291971,"907,800",19,78,5.098039216,0.00272429,Business5b,201606
UTILIZATIONWOE,-0.62291971,"907,800",19,71,4.640522876,0.000413785,Business5b,201606
UTILIZATIONWOE,-0.62291971,"907,800",19,459,30,0.001508381,Business5b,201606
UTILIZATIONWOE,-0.62291971,"907,800",19,563,36.79738562,0.01869217,Business5b,201606
UTILIZATIONWOE,-0.62291971,"907,800",19,292,19.08496732,0.02783178,Business5b,201606
